
main.out:     file format elf32-nlittlemips
 1e5f6c0 25284002 25202002 407d790c ff000724  %(@.%  .@}y....$
 1e5f6d0 3800bfdf 4c00b6c7 3000b4df 4800b4c7  8...L...0...H...
 1e5f6e0 2800b3df 2000b2df 1800b1df 1000b0df  (... ...........
 1e5f6f0 0800e003 5000bd27 4cfa60c4 41080046  ....P..'L.`.A..F
 1e5f700 00008044 00000000 36080046 50fa81e6  ...D....6..FP...
 1e5f710 d0ff0045 00000000 01004234 627a790c  ...E......B4bzy.
 1e5f720 0c0002a2 cbff0010 00000000 41080046  ............A..F
 1e5f730 00008044 00000000 36080046 040001e6  ...D....6..F....
 1e5f740 d6ff0045 00000000 02004234 627a790c  ...E......B4bzy.
 1e5f750 0c0002a2 d1ff0010 00000000 f0ffbd27  ...............'
 1e5f760 e501023c 08e04234 0800bfff 09f84000  ...<..B4......@.
 1e5f770 00000000 607a790c e601053c 887a790c  ....`zy....<.zy.
 1e5f780 7cf4a524 1900043c ca7c790c 70278424  |..$...<.|y.p'.$
 1e5f790 e601053c 1b00043c 3cf5a524 ca7c790c  ...<...<<..$.|y.
 1e5f7a0 98d88434 2800023c f0904234 01000324  ...4(..<..B4...$
 1e5f7b0 000043ac 023c033c 1000023c 2a006324  ..C..<.<...<*.c$
 1e5f7c0 080043ac 033c033c 68006324 0800bfdf  ..C..<.<h.c$....
 1e5f7d0 0c0043ac 08005924 08002003 1000bd27  ..C...Y$.. ....'
 1e5f7e0 00000000 00000000 00000000 00000000  ................
 1e5f7f0 00000000 00000000 00000000 00000000  ................
 1e5f800 00000000 00000000 00000000 00000000  ................
 1e5f810 00000000 00000000 00000000 00000000  ................
 1e5f820 00000000 00000000 00000000 00000000  ................
 1e5f830 00000000 00000000 00000000 00000000  ................
 1e5f840 00000000 00000000 00000000 00000000  ................
 1e5f850 00000000 00000000 00000000 00000000  ................
 1e5f860 00000000 00000000 00000000 00000000  ................
 1e5f870 00000000 00000000                    ........        
Contents of section .MIPS.abiflags:
 100000 00000300 02020002 06000000 00000000  ................
 100010 01000000 00000000                    ........        
Contents of section .reginfo:
 100018 fc7f1fa2 00000000 07f05f00 00000000  .........._.....
 100028 00000000 507ae601                    ....Pz..        
Contents of section .rodata:
 1e5f878 64657073 2f65746c 2f696e63 6c756465  deps/etl/include
 1e5f888 2f65746c 2f69706f 6f6c2e68 00000000  /etl/ipool.h....
 1e5f898 706f6f6c 3a656c65 6d656e74 2073697a  pool:element siz
 1e5f8a8 65000000 00000000 706f6f6c 3a6e6f74  e.......pool:not
 1e5f8b8 20696e20 706f6f6c 00000000 00000000   in pool........
 1e5f8c8 706f6f6c 3a616c6c 6f636174 696f6e00  pool:allocation.
 1e5f8d8 666c6174 5f6d6170 3a206675 6c6c0000  flat_map: full..
 1e5f8e8 64657073 2f65746c 2f696e63 6c756465  deps/etl/include
 1e5f8f8 2f65746c 2f707269 76617465 2f70766f  /etl/private/pvo
 1e5f908 69647665 63746f72 2e680000 00000000  idvector.h......
 1e5f918 76656374 6f723a66 756c6c00 00000000  vector:full.....
 1e5f928 64657073 2f65746c 2f696e63 6c756465  deps/etl/include
 1e5f938 2f65746c 2f726566 6572656e 63655f66  /etl/reference_f
 1e5f948 6c61745f 6d61702e 68000000 00000000  lat_map.h.......
 1e5f958 64657073 2f65746c 2f696e63 6c756465  deps/etl/include
 1e5f968 2f65746c 2f666c61 745f6d61 702e6800  /etl/flat_map.h.
 1e5f978 5072652d 53746172 74757000 00000000  Pre-Startup.....
 1e5f988 506f7374 2d537461 72747570 00000000  Post-Startup....
 1e5f998 0000003f 00004040 00007f43 9999193f  ...?..@@...C...?
 1e5f9a8 85ebb13f a3703d3f 00004842 0000c842  ...?.p=?..HB...B
 1e5f9b8 00002044 0000f443                    .. D...C        
Contents of section .init_array:
 1e5fa40 08e0e501                             ....            
Contents of section .fini_array:
 1e5fa44 00e0e501                             ....            
Contents of section .data:
 1e5fa48 66664640 cccc6c40 00000000 00000000  ffF@..l@........
 1e5fa58 0000c842 03000000                    ...B....        
Contents of section .comment:
 0000 4743433a 2028474e 55292031 312e322e  GCC: (GNU) 11.2.
 0010 3000                                 0.              
Contents of section .pdr:
 0000 10e0e501 00000000 00000000 00000000  ................
 0010 00000000 00000000 1d000000 1f000000  ................
 0020 20e0e501 00000000 00000000 00000000   ...............
 0030 00000000 00000000 1d000000 1f000000  ................
 0040 74e0e501 00000000 00000000 00000000  t...............
 0050 00000000 00000000 1d000000 1f000000  ................
 0060 ace0e501 00000080 f8ffffff 00000000  ................
 0070 00000000 10000000 1d000000 1f000000  ................
 0080 98e1e501 00000080 f8ffffff 00000000  ................
 0090 00000000 10000000 1d000000 1f000000  ................
 00a0 fce2e501 00000080 f8ffffff 00000000  ................
 00b0 00000000 10000000 1d000000 1f000000  ................
 00c0 24e3e501 00000000 00000000 00000000  $...............
 00d0 00000000 00000000 1d000000 1f000000  ................
 00e0 38e3e501 00000000 00000000 00000000  8...............
 00f0 00000000 00000000 1d000000 1f000000  ................
 0100 4ce3e501 00000080 f8ffffff 00000000  L...............
 0110 00000000 10000000 1d000000 1f000000  ................
 0120 74e3e501 00000000 00000000 00000000  t...............
 0130 00000000 00000000 1d000000 1f000000  ................
 0140 80e3e501 00000000 00000000 00000000  ................
 0150 00000000 00000000 1d000000 1f000000  ................
 0160 88e3e501 00000000 00000000 00000000  ................
 0170 00000000 00000000 1d000000 1f000000  ................
 0180 cce3e501 00000000 00000000 00000000  ................
 0190 00000000 00000000 1d000000 1f000000  ................
 01a0 d4e3e501 00000080 f8ffffff 00000000  ................
 01b0 00000000 10000000 1d000000 1f000000  ................
 01c0 20e4e501 00000080 f8ffffff 00000000   ...............
 01d0 00000000 10000000 1d000000 1f000000  ................
 01e0 64e4e501 00000080 f8ffffff 00000000  d...............
 01f0 00000000 10000000 1d000000 1f000000  ................
 0200 a0e4e501 00000080 f8ffffff 00000000  ................
 0210 00000000 10000000 1d000000 1f000000  ................
 0220 e8e4e501 00000000 00000000 00000000  ................
 0230 00000000 00000000 1d000000 1f000000  ................
 0240 f0e4e501 00000000 00000000 00000000  ................
 0250 00000000 00000000 1d000000 1f000000  ................
 0260 f8e4e501 00000000 00000000 00000000  ................
 0270 00000000 00000000 1d000000 1f000000  ................
 0280 0ce5e501 00000000 00000000 00000000  ................
 0290 00000000 00000000 1d000000 1f000000  ................
 02a0 14e5e501 00000000 00000000 00000000  ................
 02b0 00000000 00000000 1d000000 1f000000  ................
 02c0 28e5e501 00000000 00000000 00000000  (...............
 02d0 00000000 00000000 1d000000 1f000000  ................
 02e0 30e5e501 00000000 00000000 00000000  0...............
 02f0 00000000 00000000 1d000000 1f000000  ................
 0300 3ce5e501 00000080 f8ffffff 00000000  <...............
 0310 00000000 10000000 1d000000 1f000000  ................
 0320 88e5e501 00000000 00000000 00000000  ................
 0330 00000000 00000000 1d000000 1f000000  ................
 0340 90e5e501 00000000 00000000 00000000  ................
 0350 00000000 00000000 1d000000 1f000000  ................
 0360 9ce5e501 00000000 00000000 00000000  ................
 0370 00000000 00000000 1d000000 1f000000  ................
 0380 a4e5e501 00000000 00000000 00000000  ................
 0390 00000000 00000000 1d000000 1f000000  ................
 03a0 ace5e501 00000000 00000000 00000000  ................
 03b0 00000000 00000000 1d000000 1f000000  ................
 03c0 c0e5e501 00000080 f8ffffff 00000000  ................
 03d0 00000000 10000000 1d000000 1f000000  ................
 03e0 ece5e501 00000000 00000000 00000000  ................
 03f0 00000000 00000000 1d000000 1f000000  ................
 0400 f4e5e501 00000000 00000000 00000000  ................
 0410 00000000 00000000 1d000000 1f000000  ................
 0420 fce5e501 00000000 00000000 00000000  ................
 0430 00000000 00000000 1d000000 1f000000  ................
 0440 04e6e501 00000000 00000000 00000000  ................
 0450 00000000 00000000 1d000000 1f000000  ................
 0460 34e6e501 00000000 00000000 00000000  4...............
 0470 00000000 00000000 1d000000 1f000000  ................
 0480 3ce6e501 00000000 00000000 00000000  <...............
 0490 00000000 00000000 1d000000 1f000000  ................
 04a0 44e6e501 00000000 00000000 00000000  D...............
 04b0 00000000 00000000 1d000000 1f000000  ................
 04c0 54e6e501 00000000 00000000 00000000  T...............
 04d0 00000000 00000000 1d000000 1f000000  ................
 04e0 64e6e501 00000000 00000000 00000000  d...............
 04f0 00000000 00000000 1d000000 1f000000  ................
 0500 74e6e501 00000000 00000000 00000000  t...............
 0510 00000000 00000000 1d000000 1f000000  ................
 0520 84e6e501 00000000 00000000 00000000  ................
 0530 00000000 00000000 1d000000 1f000000  ................
 0540 98e6e501 00000000 00000000 00000000  ................
 0550 00000000 00000000 1d000000 1f000000  ................
 0560 a0e6e501 00000000 00000000 00000000  ................
 0570 00000000 00000000 1d000000 1f000000  ................
 0580 a8e6e501 00000000 00000000 00000000  ................
 0590 00000000 00000000 1d000000 1f000000  ................
 05a0 b0e6e501 00000000 00000000 00000000  ................
 05b0 00000000 00000000 1d000000 1f000000  ................
 05c0 b8e6e501 00000000 00000000 00000000  ................
 05d0 00000000 00000000 1d000000 1f000000  ................
 05e0 c0e6e501 00000000 00000000 00000000  ................
 05f0 00000000 00000000 1d000000 1f000000  ................
 0600 c8e6e501 00000000 00000000 00000000  ................
 0610 00000000 00000000 1d000000 1f000000  ................
 0620 d8e6e501 00000080 f8ffffff 00000000  ................
 0630 00000000 10000000 1d000000 1f000000  ................
 0640 0ce7e501 00000000 00000000 00000000  ................
 0650 00000000 00000000 1d000000 1f000000  ................
 0660 14e7e501 00000080 f8ffffff 00000000  ................
 0670 00000000 10000000 1d000000 1f000000  ................
 0680 34e7e501 00000080 f8ffffff 00000000  4...............
 0690 00000000 10000000 1d000000 1f000000  ................
 06a0 58e7e501 00000000 00000000 00000000  X...............
 06b0 00000000 00000000 1d000000 1f000000  ................
 06c0 70e7e501 00000000 00000000 00000000  p...............
 06d0 00000000 00000000 1d000000 1f000000  ................
 06e0 78e7e501 00000000 00000000 00000000  x...............
 06f0 00000000 00000000 1d000000 1f000000  ................
 0700 80e7e501 00000000 00000000 00000000  ................
 0710 00000000 00000000 1d000000 1f000000  ................
 0720 94e7e501 00000080 f8ffffff 00000000  ................
 0730 00000000 10000000 1d000000 1f000000  ................
 0740 dce7e501 00000080 f8ffffff 00000000  ................
 0750 00000000 10000000 1d000000 1f000000  ................
 0760 18e8e501 00000080 f8ffffff 00000000  ................
 0770 00000000 20000000 1d000000 1f000000  .... ...........
 0780 ace8e501 00000380 f8ffffff 00000000  ................
 0790 00000000 30000000 1d000000 1f000000  ....0...........
 07a0 0ce9e501 00000000 00000000 00000000  ................
 07b0 00000000 00000000 1d000000 1f000000  ................
 07c0 14e9e501 00000180 f8ffffff 00000000  ................
 07d0 00000000 20000000 1d000000 1f000000  .... ...........
 07e0 54e9e501 00000080 f8ffffff 00000000  T...............
 07f0 00000000 10000000 1d000000 1f000000  ................
 0800 80e9e501 00000000 00000000 00000000  ................
 0810 00000000 00000000 1d000000 1f000000  ................
 0820 88e9e501 00000180 e8ffffff 00005000  ..............P.
 0830 fcffffff 20000000 1d000000 1f000000  .... ...........
 0840 20eae501 00000000 00000000 00000000   ...............
 0850 00000000 00000000 1d000000 1f000000  ................
 0860 98eae501 00000000 00000000 00000000  ................
 0870 00000000 00000000 1d000000 1f000000  ................
 0880 a0eae501 00000080 f8ffffff 00000000  ................
 0890 00000000 10000000 1d000000 1f000000  ................
 08a0 e0eae501 00000000 00000000 00000000  ................
 08b0 00000000 00000000 1d000000 1f000000  ................
 08c0 e8eae501 00000000 00000000 00000000  ................
 08d0 00000000 00000000 1d000000 1f000000  ................
 08e0 f0eae501 00000000 00000000 00000000  ................
 08f0 00000000 00000000 1d000000 1f000000  ................
 0900 f8eae501 00000080 f8ffffff 00000000  ................
 0910 00000000 10000000 1d000000 1f000000  ................
 0920 38ebe501 00000000 00000000 00000000  8...............
 0930 00000000 00000000 1d000000 1f000000  ................
 0940 40ebe501 00000000 00000000 00000000  @...............
 0950 00000000 00000000 1d000000 1f000000  ................
 0960 4cebe501 00000080 f8ffffff 00000000  L...............
 0970 00000000 10000000 1d000000 1f000000  ................
 0980 70ebe501 00000080 f8ffffff 00000000  p...............
 0990 00000000 10000000 1d000000 1f000000  ................
 09a0 bcebe501 00000000 00000000 00000000  ................
 09b0 00000000 00000000 1d000000 1f000000  ................
 09c0 c4ebe501 00000080 f8ffffff 00000000  ................
 09d0 00000000 10000000 1d000000 1f000000  ................
 09e0 00ece501 00000080 f8ffffff 00000000  ................
 09f0 00000000 20000000 1d000000 1f000000  .... ...........
 0a00 3cece501 00000080 f8ffffff 00000000  <...............
 0a10 00000000 20000000 1d000000 1f000000  .... ...........
 0a20 ecece501 00000000 00000000 00000000  ................
 0a30 00000000 00000000 1d000000 1f000000  ................
 0a40 f4ece501 00000000 00000000 00000000  ................
 0a50 00000000 00000000 1d000000 1f000000  ................
 0a60 fcece501 00000080 f8ffffff 00000000  ................
 0a70 00000000 10000000 1d000000 1f000000  ................
 0a80 2cede501 00000080 f8ffffff 00000000  ,...............
 0a90 00000000 20000000 1d000000 1f000000  .... ...........
 0aa0 50ede501 00000000 00000000 00000000  P...............
 0ab0 00000000 00000000 1d000000 1f000000  ................
 0ac0 58ede501 00000000 00000000 00000000  X...............
 0ad0 00000000 00000000 1d000000 1f000000  ................
 0ae0 60ede501 00000080 f8ffffff 00000000  `...............
 0af0 00000000 10000000 1d000000 1f000000  ................
 0b00 90ede501 00000080 f8ffffff 00000000  ................
 0b10 00000000 20000000 1d000000 1f000000  .... ...........
 0b20 b8ede501 00000180 f8ffffff 00000000  ................
 0b30 00000000 20000000 1d000000 1f000000  .... ...........
 0b40 34eee501 00000000 00000000 00000000  4...............
 0b50 00000000 00000000 1d000000 1f000000  ................
 0b60 3ceee501 00000000 00000000 00000000  <...............
 0b70 00000000 00000000 1d000000 1f000000  ................
 0b80 58eee501 00000080 f8ffffff 00000000  X...............
 0b90 00000000 30000000 1d000000 1f000000  ....0...........
 0ba0 b0eee501 00000080 f8ffffff 00000000  ................
 0bb0 00000000 20000000 1d000000 1f000000  .... ...........
 0bc0 d0eee501 00000080 f8ffffff 00000000  ................
 0bd0 00000000 10000000 1d000000 1f000000  ................
 0be0 38efe501 00000080 f8ffffff 00000000  8...............
 0bf0 00000000 10000000 1d000000 1f000000  ................
 0c00 acefe501 00000000 00000000 00000000  ................
 0c10 00000000 00000000 1d000000 1f000000  ................
 0c20 c0efe501 00000780 f8ffffff 00000000  ................
 0c30 00000000 30000000 1d000000 1f000000  ....0...........
 0c40 60f0e501 00000000 00000000 00000000  `...............
 0c50 00000000 00000000 1d000000 1f000000  ................
 0c60 68f0e501 00000f80 f8ffffff 00000000  h...............
 0c70 00000000 40000000 1d000000 1f000000  ....@...........
 0c80 c0f1e501 00000780 f8ffffff 00000000  ................
 0c90 00000000 40000000 1d000000 1f000000  ....@...........
 0ca0 d0f2e501 00000080 f8ffffff 00000000  ................
 0cb0 00000000 50000000 1d000000 1f000000  ....P...........
 0cc0 20f3e501 00000000 00000000 00000000   ...............
 0cd0 00000000 00000000 1d000000 1f000000  ................
 0ce0 28f3e501 00000180 f8ffffff 00000000  (...............
 0cf0 00000000 20000000 1d000000 1f000000  .... ...........
 0d00 80f3e501 00000080 f8ffffff 00000000  ................
 0d10 00000000 20000000 1d000000 1f000000  .... ...........
 0d20 b4f3e501 00000080 f8ffffff 00000000  ................
 0d30 00000000 20000000 1d000000 1f000000  .... ...........
 0d40 f0f3e501 00000780 f8ffffff 00000000  ................
 0d50 00000000 20000000 1d000000 1f000000  .... ...........
 0d60 7cf4e501 00000180 f8ffffff 00000000  |...............
 0d70 00000000 10000000 1d000000 1f000000  ................
 0d80 d4f4e501 00000080 f8ffffff 00000000  ................
 0d90 00000000 10000000 1d000000 1f000000  ................
 0da0 f8f4e501 00000000 00000000 00000000  ................
 0db0 00000000 00000000 1d000000 1f000000  ................
 0dc0 00f5e501 00000080 f8ffffff 00000000  ................
 0dd0 00000000 10000000 1d000000 1f000000  ................
 0de0 3cf5e501 00001f80 e8ffffff 00005000  <.............P.
 0df0 fcffffff 50000000 1d000000 1f000000  ....P...........
 0e00 5cf7e501 00000080 f8ffffff 00000000  \...............
 0e10 00000000 10000000 1d000000 1f000000  ................
 0e20 08e0e501 00000000 00000000 00000000  ................
 0e30 00000000 00000000 1d000000 1f000000  ................
 0e40 00e0e501 00000000 00000000 00000000  ................
 0e50 00000000 00000000 1d000000 1f000000  ................
Contents of section .gnu.attributes:
 0000 410f0000 00676e75 00010700 00000402  A....gnu........
