
main.out:     file format elf32-nlittlemips
 1e5f6b8 64657073 2f65746c 2f696e63 6c756465  deps/etl/include
 1e5f6c8 2f65746c 2f666c61 745f6d61 702e6800  /etl/flat_map.h.
 1e5f6d8 5072652d 53746172 74757000 00000000  Pre-Startup.....
 1e5f6e8 506f7374 2d537461 72747570 00000000  Post-Startup....
 1e5f6f8 0000c842 00002041                    ...B.. A        
Contents of section .init_array:
 1e5f700 08e0e501                             ....            
Contents of section .fini_array:
 1e5f704 00e0e501                             ....            
Contents of section .comment:
 0000 4743433a 2028474e 55292031 312e322e  GCC: (GNU) 11.2.
 0010 3000                                 0.              
Contents of section .pdr:
 0000 10e0e501 00000000 00000000 00000000  ................
 0010 00000000 00000000 1d000000 1f000000  ................
 0020 20e0e501 00000000 00000000 00000000   ...............
 0030 00000000 00000000 1d000000 1f000000  ................
 0040 74e0e501 00000000 00000000 00000000  t...............
 0050 00000000 00000000 1d000000 1f000000  ................
 0060 ace0e501 00000080 f8ffffff 00000000  ................
 0070 00000000 10000000 1d000000 1f000000  ................
 0080 98e1e501 00000080 f8ffffff 00000000  ................
 0090 00000000 10000000 1d000000 1f000000  ................
 00a0 fce2e501 00000080 f8ffffff 00000000  ................
 00b0 00000000 10000000 1d000000 1f000000  ................
 00c0 24e3e501 00000000 00000000 00000000  $...............
 00d0 00000000 00000000 1d000000 1f000000  ................
 00e0 38e3e501 00000000 00000000 00000000  8...............
 00f0 00000000 00000000 1d000000 1f000000  ................
 0100 4ce3e501 00000080 f8ffffff 00000000  L...............
 0110 00000000 10000000 1d000000 1f000000  ................
 0120 74e3e501 00000000 00000000 00000000  t...............
 0130 00000000 00000000 1d000000 1f000000  ................
 0140 80e3e501 00000000 00000000 00000000  ................
 0150 00000000 00000000 1d000000 1f000000  ................
 0160 88e3e501 00000000 00000000 00000000  ................
 0170 00000000 00000000 1d000000 1f000000  ................
 0180 cce3e501 00000080 f8ffffff 00000000  ................
 0190 00000000 20000000 1d000000 1f000000  .... ...........
 01a0 20e4e501 00000000 00000000 00000000   ...............
 01b0 00000000 00000000 1d000000 1f000000  ................
 01c0 28e4e501 00000080 f8ffffff 00000000  (...............
 01d0 00000000 10000000 1d000000 1f000000  ................
 01e0 74e4e501 00000080 f8ffffff 00000000  t...............
 01f0 00000000 10000000 1d000000 1f000000  ................
 0200 b8e4e501 00000080 f8ffffff 00000000  ................
 0210 00000000 10000000 1d000000 1f000000  ................
 0220 f4e4e501 00000080 f8ffffff 00000000  ................
 0230 00000000 10000000 1d000000 1f000000  ................
 0240 3ce5e501 00000000 00000000 00000000  <...............
 0250 00000000 00000000 1d000000 1f000000  ................
 0260 44e5e501 00000000 00000000 00000000  D...............
 0270 00000000 00000000 1d000000 1f000000  ................
 0280 4ce5e501 00000000 00000000 00000000  L...............
 0290 00000000 00000000 1d000000 1f000000  ................
 02a0 60e5e501 00000000 00000000 00000000  `...............
 02b0 00000000 00000000 1d000000 1f000000  ................
 02c0 68e5e501 00000000 00000000 00000000  h...............
 02d0 00000000 00000000 1d000000 1f000000  ................
 02e0 7ce5e501 00000000 00000000 00000000  |...............
 02f0 00000000 00000000 1d000000 1f000000  ................
 0300 84e5e501 00000000 00000000 00000000  ................
 0310 00000000 00000000 1d000000 1f000000  ................
 0320 90e5e501 00000080 f8ffffff 00000000  ................
 0330 00000000 10000000 1d000000 1f000000  ................
 0340 dce5e501 00000000 00000000 00000000  ................
 0350 00000000 00000000 1d000000 1f000000  ................
 0360 e4e5e501 00000000 00000000 00000000  ................
 0370 00000000 00000000 1d000000 1f000000  ................
 0380 f0e5e501 00000000 00000000 00000000  ................
 0390 00000000 00000000 1d000000 1f000000  ................
 03a0 f8e5e501 00000000 00000000 00000000  ................
 03b0 00000000 00000000 1d000000 1f000000  ................
 03c0 00e6e501 00000000 00000000 00000000  ................
 03d0 00000000 00000000 1d000000 1f000000  ................
 03e0 14e6e501 00000080 f8ffffff 00000000  ................
 03f0 00000000 10000000 1d000000 1f000000  ................
 0400 40e6e501 00000000 00000000 00000000  @...............
 0410 00000000 00000000 1d000000 1f000000  ................
 0420 48e6e501 00000000 00000000 00000000  H...............
 0430 00000000 00000000 1d000000 1f000000  ................
 0440 50e6e501 00000000 00000000 00000000  P...............
 0450 00000000 00000000 1d000000 1f000000  ................
 0460 58e6e501 00000000 00000000 00000000  X...............
 0470 00000000 00000000 1d000000 1f000000  ................
 0480 88e6e501 00000000 00000000 00000000  ................
 0490 00000000 00000000 1d000000 1f000000  ................
 04a0 90e6e501 00000000 00000000 00000000  ................
 04b0 00000000 00000000 1d000000 1f000000  ................
 04c0 98e6e501 00000000 00000000 00000000  ................
 04d0 00000000 00000000 1d000000 1f000000  ................
 04e0 a8e6e501 00000000 00000000 00000000  ................
 04f0 00000000 00000000 1d000000 1f000000  ................
 0500 b8e6e501 00000000 00000000 00000000  ................
 0510 00000000 00000000 1d000000 1f000000  ................
 0520 c8e6e501 00000000 00000000 00000000  ................
 0530 00000000 00000000 1d000000 1f000000  ................
 0540 d8e6e501 00000000 00000000 00000000  ................
 0550 00000000 00000000 1d000000 1f000000  ................
 0560 ece6e501 00000000 00000000 00000000  ................
 0570 00000000 00000000 1d000000 1f000000  ................
 0580 f4e6e501 00000000 00000000 00000000  ................
 0590 00000000 00000000 1d000000 1f000000  ................
 05a0 fce6e501 00000000 00000000 00000000  ................
 05b0 00000000 00000000 1d000000 1f000000  ................
 05c0 04e7e501 00000000 00000000 00000000  ................
 05d0 00000000 00000000 1d000000 1f000000  ................
 05e0 0ce7e501 00000000 00000000 00000000  ................
 05f0 00000000 00000000 1d000000 1f000000  ................
 0600 14e7e501 00000000 00000000 00000000  ................
 0610 00000000 00000000 1d000000 1f000000  ................
 0620 1ce7e501 00000000 00000000 00000000  ................
 0630 00000000 00000000 1d000000 1f000000  ................
 0640 2ce7e501 00000080 f8ffffff 00000000  ,...............
 0650 00000000 10000000 1d000000 1f000000  ................
 0660 60e7e501 00000000 00000000 00000000  `...............
 0670 00000000 00000000 1d000000 1f000000  ................
 0680 68e7e501 00000080 f8ffffff 00000000  h...............
 0690 00000000 10000000 1d000000 1f000000  ................
 06a0 88e7e501 00000080 f8ffffff 00000000  ................
 06b0 00000000 10000000 1d000000 1f000000  ................
 06c0 ace7e501 00000000 00000000 00000000  ................
 06d0 00000000 00000000 1d000000 1f000000  ................
 06e0 c4e7e501 00000000 00000000 00000000  ................
 06f0 00000000 00000000 1d000000 1f000000  ................
 0700 cce7e501 00000000 00000000 00000000  ................
 0710 00000000 00000000 1d000000 1f000000  ................
 0720 e0e7e501 00000080 f8ffffff 00000000  ................
 0730 00000000 10000000 1d000000 1f000000  ................
 0740 28e8e501 00000080 f8ffffff 00000000  (...............
 0750 00000000 10000000 1d000000 1f000000  ................
 0760 64e8e501 00000080 f8ffffff 00000000  d...............
 0770 00000000 20000000 1d000000 1f000000  .... ...........
 0780 f8e8e501 00000380 f8ffffff 00000000  ................
 0790 00000000 30000000 1d000000 1f000000  ....0...........
 07a0 58e9e501 00000000 00000000 00000000  X...............
 07b0 00000000 00000000 1d000000 1f000000  ................
 07c0 60e9e501 00000180 f8ffffff 00000000  `...............
 07d0 00000000 20000000 1d000000 1f000000  .... ...........
 07e0 a0e9e501 00000080 f8ffffff 00000000  ................
 07f0 00000000 10000000 1d000000 1f000000  ................
 0800 cce9e501 00000000 00000000 00000000  ................
 0810 00000000 00000000 1d000000 1f000000  ................
 0820 d4e9e501 00000000 00000000 00000000  ................
 0830 00000000 00000000 1d000000 1f000000  ................
 0840 dce9e501 00000000 00000000 00000000  ................
 0850 00000000 00000000 1d000000 1f000000  ................
 0860 54eae501 00000000 00000000 00000000  T...............
 0870 00000000 00000000 1d000000 1f000000  ................
 0880 5ceae501 00000080 f8ffffff 00000000  \...............
 0890 00000000 10000000 1d000000 1f000000  ................
 08a0 9ceae501 00000000 00000000 00000000  ................
 08b0 00000000 00000000 1d000000 1f000000  ................
 08c0 a4eae501 00000000 00000000 00000000  ................
 08d0 00000000 00000000 1d000000 1f000000  ................
 08e0 aceae501 00000000 00000000 00000000  ................
 08f0 00000000 00000000 1d000000 1f000000  ................
 0900 b4eae501 00000080 f8ffffff 00000000  ................
 0910 00000000 10000000 1d000000 1f000000  ................
 0920 f4eae501 00000000 00000000 00000000  ................
 0930 00000000 00000000 1d000000 1f000000  ................
 0940 fceae501 00000000 00000000 00000000  ................
 0950 00000000 00000000 1d000000 1f000000  ................
 0960 08ebe501 00000080 f8ffffff 00000000  ................
 0970 00000000 10000000 1d000000 1f000000  ................
 0980 2cebe501 00000080 f8ffffff 00000000  ,...............
 0990 00000000 10000000 1d000000 1f000000  ................
 09a0 78ebe501 00000000 00000000 00000000  x...............
 09b0 00000000 00000000 1d000000 1f000000  ................
 09c0 80ebe501 00000080 f8ffffff 00000000  ................
 09d0 00000000 10000000 1d000000 1f000000  ................
 09e0 bcebe501 00000080 f8ffffff 00000000  ................
 09f0 00000000 20000000 1d000000 1f000000  .... ...........
 0a00 f8ebe501 00000080 f8ffffff 00000000  ................
 0a10 00000000 20000000 1d000000 1f000000  .... ...........
 0a20 a8ece501 00000000 00000000 00000000  ................
 0a30 00000000 00000000 1d000000 1f000000  ................
 0a40 b0ece501 00000000 00000000 00000000  ................
 0a50 00000000 00000000 1d000000 1f000000  ................
 0a60 b8ece501 00000080 f8ffffff 00000000  ................
 0a70 00000000 10000000 1d000000 1f000000  ................
 0a80 e8ece501 00000080 f8ffffff 00000000  ................
 0a90 00000000 20000000 1d000000 1f000000  .... ...........
 0aa0 0cede501 00000000 00000000 00000000  ................
 0ab0 00000000 00000000 1d000000 1f000000  ................
 0ac0 14ede501 00000000 00000000 00000000  ................
 0ad0 00000000 00000000 1d000000 1f000000  ................
 0ae0 1cede501 00000080 f8ffffff 00000000  ................
 0af0 00000000 10000000 1d000000 1f000000  ................
 0b00 4cede501 00000080 f8ffffff 00000000  L...............
 0b10 00000000 20000000 1d000000 1f000000  .... ...........
 0b20 74ede501 00000180 f8ffffff 00000000  t...............
 0b30 00000000 20000000 1d000000 1f000000  .... ...........
 0b40 f0ede501 00000000 00000000 00000000  ................
 0b50 00000000 00000000 1d000000 1f000000  ................
 0b60 f8ede501 00000000 00000000 00000000  ................
 0b70 00000000 00000000 1d000000 1f000000  ................
 0b80 14eee501 00000080 f8ffffff 00000000  ................
 0b90 00000000 30000000 1d000000 1f000000  ....0...........
 0ba0 6ceee501 00000080 f8ffffff 00000000  l...............
 0bb0 00000000 20000000 1d000000 1f000000  .... ...........
 0bc0 8ceee501 00000080 f8ffffff 00000000  ................
 0bd0 00000000 10000000 1d000000 1f000000  ................
 0be0 f4eee501 00000080 f8ffffff 00000000  ................
 0bf0 00000000 10000000 1d000000 1f000000  ................
 0c00 68efe501 00000000 00000000 00000000  h...............
 0c10 00000000 00000000 1d000000 1f000000  ................
 0c20 7cefe501 00000780 f8ffffff 00000000  |...............
 0c30 00000000 30000000 1d000000 1f000000  ....0...........
 0c40 1cf0e501 00000000 00000000 00000000  ................
 0c50 00000000 00000000 1d000000 1f000000  ................
 0c60 24f0e501 00000f80 f8ffffff 00000000  $...............
 0c70 00000000 40000000 1d000000 1f000000  ....@...........
 0c80 7cf1e501 00000780 f8ffffff 00000000  |...............
 0c90 00000000 40000000 1d000000 1f000000  ....@...........
 0ca0 8cf2e501 00000080 f8ffffff 00000000  ................
 0cb0 00000000 50000000 1d000000 1f000000  ....P...........
 0cc0 dcf2e501 00000000 00000000 00000000  ................
 0cd0 00000000 00000000 1d000000 1f000000  ................
 0ce0 e4f2e501 00000180 f8ffffff 00000000  ................
 0cf0 00000000 20000000 1d000000 1f000000  .... ...........
 0d00 3cf3e501 00000080 f8ffffff 00000000  <...............
 0d10 00000000 20000000 1d000000 1f000000  .... ...........
 0d20 70f3e501 00000080 f8ffffff 00000000  p...............
 0d30 00000000 20000000 1d000000 1f000000  .... ...........
 0d40 acf3e501 00000780 f8ffffff 00000000  ................
 0d50 00000000 20000000 1d000000 1f000000  .... ...........
 0d60 38f4e501 00000180 f8ffffff 00000000  8...............
 0d70 00000000 10000000 1d000000 1f000000  ................
 0d80 90f4e501 00000080 f8ffffff 00000000  ................
 0d90 00000000 10000000 1d000000 1f000000  ................
 0da0 b4f4e501 00000000 00000000 00000000  ................
 0db0 00000000 00000000 1d000000 1f000000  ................
 0dc0 bcf4e501 00000080 f8ffffff 00000000  ................
 0dd0 00000000 10000000 1d000000 1f000000  ................
 0de0 08e0e501 00000000 00000000 00000000  ................
 0df0 00000000 00000000 1d000000 1f000000  ................
 0e00 00e0e501 00000000 00000000 00000000  ................
 0e10 00000000 00000000 1d000000 1f000000  ................
Contents of section .gnu.attributes:
 0000 410f0000 00676e75 00010700 00000402  A....gnu........
